            0: "none", # Пустая клетка
            104: "add", # Прибавляет состояние к переменной и записывает результат в эту же переменную
            105: "multiply", # Умножает состояние на переменную и записывает результат в эту же переменную
            106: "divide", # Делит состояние на переменную и записывает результат в эту же переменную
            107: "subtract", 
            108: "add_var",
            109: "multiply_var",
            110: "divide_var",
            111: "subtract_var",
            112: "is_greater",
            113: "is_less",
            114: "is_greater_or_equal",
            115: "is_less_or_equal",
            116: "is_equal",
            117: "is_not_equal",
            118: "is_error7",
            119: "var_greater",
            120: "var_less",
            121: "var_greater_or_equal",
            122: "var_less_or_equal",
            123: "var_equal",
            124: "var_not_equal",
            125: "round",
            126: "round_ceil",
            127: "round_floor",
            128: "i_dont_know1",
            129: "i_dont_know2",
            130: "i_dont_know3",
            131: "offset_top",
            132: "offset_left",
            133: "offset_bottom",
            134: "offset_right",
            135: "check_forward",
            136: "offset_forward",
            137: "call_func_state",
            138: "return_state",
            139: "if_no",
            140: "if_yes",
            141: "std_dig",
            142: "std_build",
            143: "std_heal",
            144: "flip",
            145: "std_dig_around",
            146: "is_in_gun",
            147: "ammo",
            148: "is_hp_less_100",
            149: "is_hp_less_50_2",
            150: "if_no_newline",
            151: "if_yes_newline",
            152: "if_no_start",
            153: "if_yes_start",
            154: "if_no_stop",
            155: "if_yes_stop",
            156: "check_l", # Поставить курсор налево по лицу
            157: "check_r", # Поставить курсор направо по лицу
            158: "auto_dig_on", # Включить автокопу
            159: "auto_dig_off", # Выключить автокопу
            160: "agr_on", # Включить агрессию
            161: "agr_off", # Выключить агрессию
            162: "use_boom", # Использовать бум
            163: "use_razryad", # Использовать разрядку
            164: "use_proton", # Использовать протонную бомбу
            165: "build_wb", # Строить военный блок
            166: "respawn_to", # То же, что и after_respawn, но при срабатывании сценария (При смерти) перемещает в марку в этом операторе
            167: "use_geopack", # Использовать геопак
            168: "use_zz", # Использовать заряд защиты
            169: "use_c190", # Использовать сишку
            170: "use_polimer", # Использовать полимер
            171: "up", # Произвести улучшение умений (Если бот в апе)
            172: "craft", # Перезарядить крафт
            173: "use_nanobot", # Использовать нанобота
            174: "use_rembot", # Использовать рембота
            175: "dir_inv_w", # След предмет инвентаря будет использован вверх
            176: "dir_inv_a", # След предмет инвентаря будет использован влево
            177: "dir_inv_s", # След предмет инвентаря будет использован вниз
            178: "dir_inv_d", # След предмет инвентаря будет использован вправо
            179: "hand_mode_1", # Вкл ручной режим
            180: "hand_mode_0", # Выкл ручной режим
            181: "debug_stop", # Отладка с остановкой программы
            182: "debug_go" # Отладка без остановки программы
